#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=15888, tid=0x0000000000001d58
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

 PSYoungGen      total 374272K, used 26367K [0x00000000d5c00000, 0x00000000f4f80000, 0x0000000100000000)
  eden space 352768K, 7% used [0x00000000d5c00000,0x00000000d75bfe48,0x00000000eb480000)
  from space 21504K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec980000)
  to   space 20480K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f4f80000)
 ParOldGen       total 101888K, used 30919K [0x0000000081400000, 0x0000000087780000, 0x00000000d5c00000)
  object space 101888K, 30% used [0x0000000081400000,0x0000000083231eb8,0x0000000087780000)
 Metaspace       used 59975K, capacity 62860K, committed 63056K, reserved 1103872K
  class space    used 8284K, capacity 8781K, committed 8832K, reserved 1048576K

Card table byte_map: [0x00000000122e0000,0x00000000126e0000] byte_map_base: 0x0000000011ed6000

Marking Bits: (ParMarkBitMap*) 0x00000000534d2d00
 Begin Bits: [0x0000000012d90000, 0x0000000014d40000)
 End Bits:   [0x0000000014d40000, 0x0000000016cf0000)

Polling page: 0x00000000009f0000

CodeCache: size=245760Kb used=10255Kb max_used=10255Kb free=235504Kb
 bounds [0x0000000002f20000, 0x0000000003930000, 0x0000000011f20000]
 total_blobs=5604 nmethods=5031 adapters=484
 compilation: enabled

Compilation events (10 events):
Event: 10.098 Thread 0x0000000018e25000 nmethod 5078% 0x00000000039066d0 code [0x0000000003906840, 0x0000000003906b50]
Event: 10.098 Thread 0x0000000018e25000 5079       1       org.eclipse.jdt.internal.compiler.parser.Parser::computeReverseTable (92 bytes)
Event: 10.098 Thread 0x0000000018e25000 nmethod 5079 0x0000000003906ed0 code [0x0000000003907040, 0x0000000003907290]
Event: 10.125 Thread 0x0000000018e25000 5080       1       org.eclipse.jdt.internal.compiler.parser.Parser::tAction (35 bytes)
Event: 10.125 Thread 0x0000000018e25000 nmethod 5080 0x0000000003907f50 code [0x00000000039080c0, 0x0000000003908250]
Event: 10.125 Thread 0x0000000018e25000 5081       1       org.eclipse.jdt.internal.compiler.parser.Parser::actFromTokenOrSynthetic (9 bytes)
Event: 10.126 Thread 0x0000000018e25000 nmethod 5081 0x00000000039083d0 code [0x0000000003908540, 0x00000000039086f0]
Event: 10.126 Thread 0x0000000018e25000 5082       1       org.eclipse.jdt.internal.compiler.parser.Parser::ntAction (8 bytes)
Event: 10.126 Thread 0x0000000018e25000 nmethod 5082 0x00000000039088d0 code [0x0000000003908a20, 0x0000000003908b50]
Event: 10.126 Thread 0x0000000018e25000 5083       1       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7138 bytes)

GC Heap History (10 events):
Event: 5.081 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 253952K, used 95974K [0x00000000d5c00000, 0x00000000e6600000, 0x0000000100000000)
  eden space 244224K, 35% used [0x00000000d5c00000,0x00000000db03d3d0,0x00000000e4a80000)
  from space 9728K, 99% used [0x00000000e5800000,0x00000000e617c4d0,0x00000000e6180000)
  to   space 13824K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e5800000)
 ParOldGen       total 46592K, used 12567K [0x0000000081400000, 0x0000000084180000, 0x00000000d5c00000)
  object space 46592K, 26% used [0x0000000081400000,0x0000000082045d88,0x0000000084180000)
 Metaspace       used 34189K, capacity 35904K, committed 36048K, reserved 1081344K
  class space    used 4650K, capacity 5006K, committed 5120K, reserved 1048576K
Event: 5.095 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 258048K, used 13813K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 244224K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e4a80000)
  from space 13824K, 99% used [0x00000000e4a80000,0x00000000e57fd4a0,0x00000000e5800000)
  to   space 15872K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000ede80000)
 ParOldGen       total 46592K, used 12821K [0x0000000081400000, 0x0000000084180000, 0x00000000d5c00000)
  object space 46592K, 27% used [0x0000000081400000,0x0000000082085598,0x0000000084180000)
 Metaspace       used 34189K, capacity 35904K, committed 36048K, reserved 1081344K
  class space    used 4650K, capacity 5006K, committed 5120K, reserved 1048576K
}
Event: 5.095 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 258048K, used 13813K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 244224K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e4a80000)
  from space 13824K, 99% used [0x00000000e4a80000,0x00000000e57fd4a0,0x00000000e5800000)
  to   space 15872K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000ede80000)
 ParOldGen       total 46592K, used 12821K [0x0000000081400000, 0x0000000084180000, 0x00000000d5c00000)
  object space 46592K, 27% used [0x0000000081400000,0x0000000082085598,0x0000000084180000)
 Metaspace       used 34189K, capacity 35904K, committed 36048K, reserved 1081344K
  class space    used 4650K, capacity 5006K, committed 5120K, reserved 1048576K
Event: 5.160 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 258048K, used 0K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 244224K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000e4a80000)
  from space 13824K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e5800000)
  to   space 15872K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000ede80000)
 ParOldGen       total 75264K, used 21460K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 28% used [0x0000000081400000,0x00000000828f5278,0x0000000085d80000)
 Metaspace       used 34189K, capacity 35904K, committed 36048K, reserved 1081344K
  class space    used 4650K, capacity 5006K, committed 5120K, reserved 1048576K
}
Event: 7.166 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 258048K, used 244224K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 244224K, 100% used [0x00000000d5c00000,0x00000000e4a80000,0x00000000e4a80000)
  from space 13824K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e5800000)
  to   space 15872K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000ede80000)
 ParOldGen       total 75264K, used 21460K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 28% used [0x0000000081400000,0x00000000828f5278,0x0000000085d80000)
 Metaspace       used 53191K, capacity 55748K, committed 55888K, reserved 1097728K
  class space    used 7515K, capacity 7977K, committed 8064K, reserved 1048576K
Event: 7.191 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 358912K, used 15869K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 343040K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000eab00000)
  from space 15872K, 99% used [0x00000000ecf00000,0x00000000ede7f690,0x00000000ede80000)
  to   space 21504K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec980000)
 ParOldGen       total 75264K, used 30099K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 39% used [0x0000000081400000,0x0000000083164d20,0x0000000085d80000)
 Metaspace       used 53191K, capacity 55748K, committed 55888K, reserved 1097728K
  class space    used 7515K, capacity 7977K, committed 8064K, reserved 1048576K
}
Event: 9.648 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 358912K, used 142111K [0x00000000d5c00000, 0x00000000ede80000, 0x0000000100000000)
  eden space 343040K, 36% used [0x00000000d5c00000,0x00000000dd7485f8,0x00000000eab00000)
  from space 15872K, 99% used [0x00000000ecf00000,0x00000000ede7f690,0x00000000ede80000)
  to   space 21504K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec980000)
 ParOldGen       total 75264K, used 30099K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 39% used [0x0000000081400000,0x0000000083164d20,0x0000000085d80000)
 Metaspace       used 57171K, capacity 60036K, committed 60080K, reserved 1101824K
  class space    used 8053K, capacity 8561K, committed 8576K, reserved 1048576K
Event: 9.665 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 374272K, used 6606K [0x00000000d5c00000, 0x00000000f4f80000, 0x0000000100000000)
  eden space 352768K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000eb480000)
  from space 21504K, 30% used [0x00000000eb480000,0x00000000ebaf3af8,0x00000000ec980000)
  to   space 20480K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f4f80000)
 ParOldGen       total 75264K, used 38447K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 51% used [0x0000000081400000,0x000000008398be00,0x0000000085d80000)
 Metaspace       used 57171K, capacity 60036K, committed 60080K, reserved 1101824K
  class space    used 8053K, capacity 8561K, committed 8576K, reserved 1048576K
}
Event: 9.665 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 374272K, used 6606K [0x00000000d5c00000, 0x00000000f4f80000, 0x0000000100000000)
  eden space 352768K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000eb480000)
  from space 21504K, 30% used [0x00000000eb480000,0x00000000ebaf3af8,0x00000000ec980000)
  to   space 20480K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f4f80000)
 ParOldGen       total 75264K, used 38447K [0x0000000081400000, 0x0000000085d80000, 0x00000000d5c00000)
  object space 75264K, 51% used [0x0000000081400000,0x000000008398be00,0x0000000085d80000)
 Metaspace       used 57171K, capacity 60036K, committed 60080K, reserved 1101824K
  class space    used 8053K, capacity 8561K, committed 8576K, reserved 1048576K
Event: 9.853 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 374272K, used 0K [0x00000000d5c00000, 0x00000000f4f80000, 0x0000000100000000)
  eden space 352768K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000eb480000)
  from space 21504K, 0% used [0x00000000eb480000,0x00000000eb480000,0x00000000ec980000)
  to   space 20480K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f4f80000)
 ParOldGen       total 101888K, used 30919K [0x0000000081400000, 0x0000000087780000, 0x00000000d5c00000)
  object space 101888K, 30% used [0x0000000081400000,0x0000000083231eb8,0x0000000087780000)
 Metaspace       used 57156K, capacity 60012K, committed 60080K, reserved 1101824K
  class space    used 8050K, capacity 8557K, committed 8576K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9.972 Thread 0x000000001b664000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d66e8ff0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 9.973 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': javax/servlet/jsp/jstl/core/ConditionalTagSupportCustomizer> (0x00000000d67095b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp
Event: 9.974 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': org/apache/taglibs/standard/tag/rt/core/IfTagCustomizer> (0x00000000d6726a00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, li
Event: 9.976 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': org/apache/taglibs/standard/tag/rt/core/UrlTagBeanInfo> (0x00000000d675cc40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 9.977 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': org/apache/taglibs/standard/tag/common/core/UrlSupportBeanInfo> (0x00000000d6776360) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.
Event: 9.978 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': javax/servlet/jsp/tagext/BodyTagSupportBeanInfo> (0x00000000d678c270) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.979 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': javax/servlet/jsp/tagext/BodyTagSupportCustomizer> (0x00000000d67a2690) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210
Event: 9.981 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': org/apache/taglibs/standard/tag/common/core/UrlSupportCustomizer> (0x00000000d67d69c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionar
Event: 9.982 Thread 0x000000001b664000 Exception <a 'java/lang/ClassNotFoundException': org/apache/taglibs/standard/tag/rt/core/UrlTagCustomizer> (0x00000000d67f7528) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 10.141 Thread 0x000000001b664000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 31746> (0x00000000d7570e50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]

Events (10 events):
Event: 10.126 loading class org/eclipse/jdt/internal/compiler/ast/MethodDeclaration
Event: 10.126 loading class org/eclipse/jdt/internal/compiler/ast/MethodDeclaration done
Event: 10.126 loading class org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration
Event: 10.126 loading class org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration done
Event: 10.129 loading class org/eclipse/jdt/internal/compiler/ast/SingleTypeReference
Event: 10.129 loading class org/eclipse/jdt/internal/compiler/ast/SingleTypeReference done
Event: 10.142 loading class org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration
Event: 10.142 loading class org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration done
Event: 10.143 loading class org/eclipse/jdt/internal/compiler/ast/Clinit
Event: 10.143 loading class org/eclipse/jdt/internal/compiler/ast/Clinit done


Dynamic libraries:
0x00007ff7dcb60000 - 0x00007ff7dcb97000 	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe
0x00007ffbf0ce0000 - 0x00007ffbf0ed0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbf0230000 - 0x00007ffbf02e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbedc70000 - 0x00007ffbedf13000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbf0900000 - 0x00007ffbf09a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbeefa0000 - 0x00007ffbef03e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbf0b50000 - 0x00007ffbf0be7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbef0a0000 - 0x00007ffbef1c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbf09b0000 - 0x00007ffbf0b44000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbee740000 - 0x00007ffbee761000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbefc10000 - 0x00007ffbefc36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbeeb40000 - 0x00007ffbeecd4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbee970000 - 0x00007ffbeea0e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbeea10000 - 0x00007ffbeeb0a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbe1ce0000 - 0x00007ffbe1f65000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595\COMCTL32.dll
0x00007ffbf0320000 - 0x00007ffbf0656000 	C:\WINDOWS\System32\combase.dll
0x00007ffbee6a0000 - 0x00007ffbee720000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbf02f0000 - 0x00007ffbf031e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000529e0000 - 0x0000000052ab2000 	C:\Program Files\Java\jre1.8.0_181\bin\msvcr100.dll
0x0000000052cb0000 - 0x0000000053552000 	C:\Program Files\Java\jre1.8.0_181\bin\server\jvm.dll
0x00007ffbf07a0000 - 0x00007ffbf07a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbe01f0000 - 0x00007ffbe0214000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbe92a0000 - 0x00007ffbe92a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbf0660000 - 0x00007ffbf06cf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbe8410000 - 0x00007ffbe841a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbe1fb0000 - 0x00007ffbe1fdd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffbee8c0000 - 0x00007ffbee90a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000052bc0000 - 0x0000000052bcf000 	C:\Program Files\Java\jre1.8.0_181\bin\verify.dll
0x0000000052b90000 - 0x0000000052bb9000 	C:\Program Files\Java\jre1.8.0_181\bin\java.dll
0x0000000052b40000 - 0x0000000052b56000 	C:\Program Files\Java\jre1.8.0_181\bin\zip.dll
0x00007ffbef4c0000 - 0x00007ffbefba5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbf0830000 - 0x00007ffbf08d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffbedf20000 - 0x00007ffbee69e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbedbc0000 - 0x00007ffbedbdf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffbedc20000 - 0x00007ffbedc6a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbedbb0000 - 0x00007ffbedbc0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffbef040000 - 0x00007ffbef092000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbedc00000 - 0x00007ffbedc11000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffbee720000 - 0x00007ffbee737000 	C:\WINDOWS\System32\cryptsp.dll
0x00000000520c0000 - 0x00000000520cd000 	C:\Program Files\Java\jre1.8.0_181\bin\management.dll
0x0000000052b20000 - 0x0000000052b3a000 	C:\Program Files\Java\jre1.8.0_181\bin\net.dll
0x00007ffbed420000 - 0x00007ffbed487000 	C:\WINDOWS\system32\mswsock.dll
0x0000000052b00000 - 0x0000000052b11000 	C:\Program Files\Java\jre1.8.0_181\bin\nio.dll
0x00007ffbe93c0000 - 0x00007ffbe93d6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbe58e0000 - 0x00007ffbe58fa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffbed170000 - 0x00007ffbed23a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbefda0000 - 0x00007ffbefda8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbed130000 - 0x00007ffbed16a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe52a0000 - 0x00007ffbe52ae000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbe8420000 - 0x00007ffbe843c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffbe9190000 - 0x00007ffbe91a5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffbe44a0000 - 0x00007ffbe44aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbe6a00000 - 0x00007ffbe6a77000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbeeb10000 - 0x00007ffbeeb36000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbecf90000 - 0x00007ffbecfc3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbedad0000 - 0x00007ffbedaf5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbed5f0000 - 0x00007ffbed5fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe7360000 - 0x00007ffbe7376000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbe80b0000 - 0x00007ffbe80cc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=61343 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 
java_command: com.jaqp7363.Jaqp7363Application
java_class_path (initial): D:\ÁöÈÆ\jaqp7363\target\classes;C:\Users\°í¿îÁ¤\.m2\repository\com\h2database\h2\1.4.199\h2-1.4.199.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.1.4.RELEASE\spring-boot-starter-security-2.1.4.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.4.RELEASE\spring-boot-starter-2.1.4.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.4.RELEASE\spring-boot-starter-logging-2.1.4.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\slf4j\jul-to-slf4j\1.7.26\jul-to-slf4j-1.7.26.jar;C:\Users\°í¿îÁ¤\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\spring-aop\5.1.6.RELEASE\spring-aop-5.1.6.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\spring-beans\5.1.6.RELEASE\spring-beans-5.1.6.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\security\spring-security-config\5.1.5.RELEASE\spring-security-config-5.1.5.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\security\spring-security-core\5.1.5.RELEASE\spring-security-core-5.1.5.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\spring-context\5.1.6.RELEASE\spring-context-5.1.6.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\security\spring-security-web\5.1.5.RELEASE\spring-security-web-5.1.5.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springframework\spring-expression\5.1.6.RELEASE\spring-expression-5.1.6.RELEASE.jar;C:\Users\°í¿îÁ¤\.m2\repository\org\springf
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Users\°í¿îÁ¤\AppData\Local\Microsoft\WindowsApps;C:\Users\°í¿îÁ¤\AppData\Roaming\npm;C:\Users\°í¿îÁ¤\AppData\Local\GitHubDesktop\bin;D:\ÁöÈÆ\eclipse\java-2018-09\eclipse;
USERNAME=°í¿îÁ¤
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8298784k(2813748k free), swap 23823644k(4132k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Nov 21 02:31:09 2019
elapsed time: 10 seconds (0d 0h 0m 10s)

